0,org.springframework.transaction.jta.JtaTransactionManager.doJtaSuspend,spring-tx/src/main/java/org/springframework/transaction/jta/JtaTransactionManager.java,39527,157,138
1,org.springframework.transaction.config.AnnotationDrivenBeanDefinitionParser.registerTransactionalEventListenerFactory,spring-tx/src/main/java/org/springframework/transaction/config/AnnotationDrivenBeanDefinitionParser.java,4654,202,177
2,org.springframework.transaction.support.AbstractPlatformTransactionManager.prepareSynchronization,spring-tx/src/main/java/org/springframework/transaction/support/AbstractPlatformTransactionManager.java,23638,146,170
3,org.springframework.transaction.annotation.JtaTransactionAnnotationParser.parseTransactionAnnotation,spring-tx/src/main/java/org/springframework/transaction/annotation/JtaTransactionAnnotationParser.java,2347,148,193
4,org.springframework.transaction.annotation.SpringTransactionAnnotationParser.parseTransactionAnnotation,spring-tx/src/main/java/org/springframework/transaction/annotation/SpringTransactionAnnotationParser.java,2292,142,193
5,org.springframework.aop.config.ConfigBeanDefinitionParser.createAspectComponentDefinition,spring-aop/src/main/java/org/springframework/aop/config/ConfigBeanDefinitionParser.java,10542,183,177
6,org.springframework.aop.config.AspectJAutoProxyBeanDefinitionParser.addIncludePatterns,spring-aop/src/main/java/org/springframework/aop/config/AspectJAutoProxyBeanDefinitionParser.java,2035,156,177
7,org.springframework.aop.framework.DefaultAopProxyFactory.hasNoUserSuppliedProxyInterfaces,spring-aop/src/main/java/org/springframework/aop/framework/DefaultAopProxyFactory.java,2261,35,83
8,org.springframework.jms.core.JmsTemplate.setQosSettings,spring-jms/src/main/java/org/springframework/jms/core/JmsTemplate.java,12799,93,76
9,org.springframework.jms.core.JmsMessagingTemplate.convertJmsException,spring-jms/src/main/java/org/springframework/jms/core/JmsMessagingTemplate.java,13799,210,32
10,org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter.applyEntityManagerBindingInterceptor,spring-orm/src/main/java/org/springframework/orm/jpa/support/OpenEntityManagerInViewFilter.java,9617,95,145
11,org.springframework.orm.jpa.support.OpenEntityManagerInViewInterceptor.applyEntityManagerBindingInterceptor,spring-orm/src/main/java/org/springframework/orm/jpa/support/OpenEntityManagerInViewInterceptor.java,6270,36,145
