0,org.apache.cayenne.swing.BindingFactory.prepareBinding,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/swing/BindingFactory.java,4635,124,73
1,org.apache.cayenne.modeler.util.RecentFileMenu.add,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/util/RecentFileMenu.java,1792,98,35
2,org.apache.cayenne.modeler.util.NameGeneratorPreferences.createNamingStrategy,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/util/NameGeneratorPreferences.java,3106,44,10
3,org.apache.cayenne.modeler.action.dbimport.MoveImportNodeAction.nodeClassesIsSameTypes,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/dbimport/MoveImportNodeAction.java,10336,88,107
4,org.apache.cayenne.modeler.action.dbimport.AddPatternParamAction.addPatternParamToContainer,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/dbimport/AddPatternParamAction.java,2026,90,107
5,org.apache.cayenne.modeler.action.dbimport.AddPatternParamAction.addPatternParamToIncludeTable,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/dbimport/AddPatternParamAction.java,3175,90,107
6,org.apache.cayenne.modeler.action.RemoveAction.removeEmbAttributes,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/RemoveAction.java,10907,119,103 81
7,org.apache.cayenne.modeler.action.RemoveAction.removeObjAttributes,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/RemoveAction.java,11992,119,103 81
8,org.apache.cayenne.modeler.action.RemoveAction.removeDbAttributes,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/RemoveAction.java,12956,119,103 81
9,org.apache.cayenne.modeler.action.RemoveAction.removeDBRelationships,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/RemoveAction.java,13913,119,103 81
10,org.apache.cayenne.modeler.action.RemoveAction.removeObjRelationships,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/RemoveAction.java,14771,119,103 81
11,org.apache.cayenne.modeler.action.RemoveAction.removeMethods,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/RemoveAction.java,15499,119,103 81
12,org.apache.cayenne.modeler.action.DBWizardAction.getCatalogs,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/DBWizardAction.java,4070,31,26
13,org.apache.cayenne.modeler.action.OpenProjectAction.openProjectResourse,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/OpenProjectAction.java,7073,18,51
14,org.apache.cayenne.modeler.action.LoadDbSchemaAction.saveConnectionInfo,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/LoadDbSchemaAction.java,6676,28,26
15,org.apache.cayenne.modeler.action.ReverseEngineeringAction.saveConnectionInfo,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/ReverseEngineeringAction.java,6538,46,26
16,org.apache.cayenne.modeler.action.ReverseEngineeringAction.runLoaderInThread,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/ReverseEngineeringAction.java,7661,46,16
17,org.apache.cayenne.modeler.action.CreateCallbackMethodAction.createCallbackMethod,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/CreateCallbackMethodAction.java,3370,54,87
18,org.apache.cayenne.modeler.action.RemoveCallbackMethodAction.removeCallbackMethod,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/RemoveCallbackMethodAction.java,3515,29,87
19,org.apache.cayenne.modeler.dialog.db.load.DbLoaderContext.fillReverseEngineeringFromView,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/db/load/DbLoaderContext.java,3547,16,108
20,org.apache.cayenne.modeler.dialog.db.load.DbLoaderContext.fillConfig,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/db/load/DbLoaderContext.java,5333,16,66
21,org.apache.cayenne.modeler.dialog.autorelationship.InferRelationshipsControllerBase.getJoin,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/autorelationship/InferRelationshipsControllerBase.java,4409,133,57
22,org.apache.cayenne.modeler.dialog.autorelationship.InferRelationshipsControllerBase.getToMany,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/dialog/autorelationship/InferRelationshipsControllerBase.java,4597,133,57
23,org.apache.cayenne.modeler.editor.dbimport.DbImportTree.findNodeInParent,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/dbimport/DbImportTree.java,4295,58,107
24,org.apache.cayenne.modeler.editor.dbimport.DbImportTree.findNodeByParentsChain,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/dbimport/DbImportTree.java,5884,58,107
25,org.apache.cayenne.modeler.editor.dbimport.DbImportTree.findNode,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/dbimport/DbImportTree.java,6737,58,107
26,org.apache.cayenne.modeler.editor.dbimport.DbImportTree.printParams,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/dbimport/DbImportTree.java,8977,58,107
27,org.apache.cayenne.modeler.editor.dbimport.DbImportNodeHandler.isContainer,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/dbimport/DbImportNodeHandler.java,2709,130,107
28,org.apache.cayenne.modeler.editor.dbimport.DbImportNodeHandler.getChildIncludeTableCount,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/dbimport/DbImportNodeHandler.java,5952,130,107
29,org.apache.cayenne.modeler.editor.dbimport.DbImportNodeHandler.isFirstNodeIsPrimitive,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/dbimport/DbImportNodeHandler.java,12528,130,58
30,org.apache.cayenne.modeler.editor.dbimport.DbImportTreeCellEditor.equalNodes,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/dbimport/DbImportTreeCellEditor.java,5038,4,107
31,org.apache.cayenne.modeler.editor.validation.ObjAttributeWrapperValidator.isAttributeNameOverlapped,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/validation/ObjAttributeWrapperValidator.java,1783,114,70
32,org.apache.cayenne.modeler.editor.ObjCallbackMethod.encodeCallbackTypeForXML,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/ObjCallbackMethod.java,1643,60,87
33,org.apache.cayenne.modeler.editor.ObjAttributeTableModel.ObjAttributeTableComparator.compareObjAttributes,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/ObjAttributeTableModel.java,16554,12,70
34,org.apache.cayenne.modeler.editor.ObjAttributeTableModel.getDBAttribute,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/ObjAttributeTableModel.java,6576,89,70
35,org.apache.cayenne.modeler.editor.ObjAttributeTableModel.getDBAttributeType,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/ObjAttributeTableModel.java,7139,89,70
36,org.apache.cayenne.modeler.editor.ObjAttributeTableModel.setObjAttribute,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/ObjAttributeTableModel.java,9041,89,70
37,org.apache.cayenne.modeler.editor.ObjAttributeTableModel.setObjAttributeType,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/ObjAttributeTableModel.java,9285,89,70
38,org.apache.cayenne.modeler.editor.ObjAttributeTableModel.setDbAttribute,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/ObjAttributeTableModel.java,11671,89,70
39,org.apache.cayenne.modeler.editor.AbstractCallbackMethodsTab.createTablePanel,modeler/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/AbstractCallbackMethodsTab.java,12066,50,23
40,org.apache.cayenne.wocompat.parser.ParserTokenManager.ReInit,modeler/cayenne-wocompat/src/main/java/org/apache/cayenne/wocompat/parser/ParserTokenManager.java,18505,82,84
41,org.apache.cayenne.gen.xml.CgenSaverDelegate.resolveOutputDir,cayenne-cgen/src/main/java/org/apache/cayenne/gen/xml/CgenSaverDelegate.java,1829,99,13
42,org.apache.cayenne.gen.ClassGenerationAction.customTemplateName,cayenne-cgen/src/main/java/org/apache/cayenne/gen/ClassGenerationAction.java,3944,91,61
