0,net.sourceforge.pmd.lang.java.ast.AbstractJavaTypeNode,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/AbstractJavaTypeNode.java,221
1,net.sourceforge.pmd.dcd.graph.ClassNode,pmd-core/src/main/java/net/sourceforge/pmd/dcd/graph/ClassNode.java,296
2,net.sourceforge.pmd.lang.java.symboltable.VariableNameDeclaration,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/symboltable/VariableNameDeclaration.java,779
3,net.sourceforge.pmd.lang.java.ast.ASTConstructorDeclaration,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTConstructorDeclaration.java,215
4,net.sourceforge.pmd.lang.java.ast.ASTFormalParameters,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTFormalParameters.java,260
5,net.sourceforge.pmd.lang.java.rule.multithreading.DoubleCheckedLockingRule,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/multithreading/DoubleCheckedLockingRule.java,1589
6,net.sourceforge.pmd.lang.java.ast.ASTCatchStatement,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTCatchStatement.java,259
7,net.sourceforge.pmd.lang.java.rule.errorprone.UnnecessaryCaseChangeRule,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/errorprone/UnnecessaryCaseChangeRule.java,479
8,net.sourceforge.pmd.testframework.RuleTst,pmd-test/src/main/java/net/sourceforge/pmd/testframework/RuleTst.java,1615
9,net.sourceforge.pmd.lang.java.ast.ASTLocalVariableDeclaration,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTLocalVariableDeclaration.java,279
10,net.sourceforge.pmd.lang.java.rule.codestyle.LinguisticNamingRule,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/codestyle/LinguisticNamingRule.java,1044
11,net.sourceforge.pmd.lang.java.rule.codestyle.UnnecessaryConstructorRule,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/rule/codestyle/UnnecessaryConstructorRule.java,734
12,net.sourceforge.pmd.lang.java.ast.ASTPrimaryPrefix,pmd-java/src/main/java/net/sourceforge/pmd/lang/java/ast/ASTPrimaryPrefix.java,205
13,net.sourceforge.pmd.lang.apex.rule.performance.AvoidSoslInLoopsRule,pmd-apex/src/main/java/net/sourceforge/pmd/lang/apex/rule/performance/AvoidSoslInLoopsRule.java,619
